"Ob","WageNew"
2642,4154.49803098945
2643,4881.97438034043
2644,7407.30953978986
2645,7751.96176254754
2646,4782.12391359478
2647,4748.61262953176
2648,2869.37390124495
2649,4554.98888829637
2650,4723.91539148663
2651,2158.01661104682
2652,6375.26004827765
2653,4511.87751033457
2654,2024.26310837441
2655,6744.24254200707
2656,2518.86331894174
2657,7574.83601813683
2658,4487.27766069491
2659,4447.11214338231
2660,4888.96034885564
2661,3895.23434239744
2662,4607.03374452711
2663,6005.46443508986
2664,2560.11866221196
2665,6317.6927936306
2666,3170.40622635173
2667,5171.0769300505
2668,3930.87090221237
2669,4472.60157742701
2670,3700.47061725518
2671,6398.22318732862
2672,2769.50618577507
2673,2874.57401837725
2674,3593.12339022311
2675,3495.19705421575
2676,5098.76458534066
2677,3100.17843604967
2678,4872.2007426396
2679,2535.85758157443
2680,33365.1858083111
2681,2988.40962849309
2682,2597.87255968904
2683,2253.10663251445
2684,3737.12683495416
2685,8172.01624512789
2686,5875.94831730286
2687,3130.56995715228
2688,6265.25426262964
2689,4626.46111871595
2690,5850.64982604878
2691,19556.4214353205
2692,1831.98973616483
2693,2826.6823608397
2694,3177.7452629178
2695,5016.07899206882
2696,11841.4076686829
2697,3496.10654719268
2698,6224.18266498287
2699,39579.3769741461
2700,4781.08679442915
2701,5621.9443845794
2702,4259.85584073654
2703,4787.95839734904
2704,4338.52958291187
2705,6958.49228884826
2706,10001.6839478851
2707,7437.105870698
2708,2079.90948752516
2709,4102.56903952692
2710,16128.9975509339
2711,1830.36946225766
2712,3962.0772588456
2713,17579.7216151819
2714,4768.0878744386
2715,2364.44142995865
2716,4702.7896586497
2717,2216.89405657146
2718,4755.41757390589
2719,5215.78847717972
2720,8518.55980103939
2721,2411.9618932399
2722,135076.873688125
2723,4692.44710623066
2724,1804.96926696507
2725,5822.17465876949
2726,5765.06020677733
2727,9035.1613929776
2728,5737.86299749695
2729,2692.13137422371
2730,2346.30176592803
2731,7723.47279263088
2732,3476.83122348277
2733,8697.82986180196
2734,3860.77117462167
2735,3005.64611515327
2736,8422.28377580946
2737,1837.39350568166
2738,3449.83870395774
2739,5823.14245724048
2740,6199.88956776157
2741,2731.28206235151
2742,3320.54425737455
2743,3188.12418960588
2744,3608.53080664924
2745,6052.36983854029
2746,63922.5182779845
2747,4997.33494355341
2748,2869.71983993051
2749,2400.72426283605
2750,36966.9921136376
2751,17783.8857370549
2752,4657.7553483561
2753,4597.69362948709
2754,344484.707747581
2755,2882.61725410834
2756,2485.61640097455
2757,2887.81399583529
2758,4839.54352901884
2759,6166.03478758303
2760,5101.92404714502
2761,2850.8322438295
2762,4771.88855458885
2763,3064.62942542244
2764,3931.69564397488
2765,2750.51238232607
2766,4459.09593651608
2767,15971.0427626279
2768,2326.09097382321
2769,4980.22985352537
2770,2882.75775116762
2771,18487.6466562873
2772,2181.68425626596
2773,2834.60463201646
2774,4261.33482411866
2775,5700.80910707651
2776,17796.172075334
2777,5253.09464293612
2778,1818.47046243304
2779,6e+05
2780,3385.56114568728
2781,2854.81111975097
2782,4519.88736626834
2783,3805.79569741255
2784,1964.25439476253
2785,2245.88916885897
2786,3795.09327559044
2787,4460.66419455031
2788,1967.43520123562
2789,6319.96159444756
2790,4149.56782400936
2791,3780.25077796434
2792,5729.99489646534
2793,2724.84165271176
2794,6116.84228062848
2795,1731.17296932876
2796,4363.1748799458
2797,4434.33510329268
2798,3520.98539496608
2799,3068.40728409849
2800,3619.25325037716
2801,3525.29959441881
2802,4412.63383196727
2803,9101.19433761401
2804,296904.903875084
2805,18321.8966311512
2806,73818.1362692967
2807,6411.32325273217
2808,8966.50723097691
2809,4720.48565775371
2810,5401.29343467076
2811,5678.8084502432
2812,3269.75407455615
2813,4697.25645988488
2814,3382.54969593592
2815,4587.75305246781
2816,2662.91356699911
2817,2471.94812045587
2818,52510.8373173256
2819,7979.57634426102
2820,3625.00712977919
2821,4006.77118959171
2822,5452.21161305774
2823,16479.3288807488
2824,3603.29748932651
2825,7788.69772464414
2826,11591.0727770799
2827,6526.64511926848
2828,4202.76449976637
2829,227176.75095138
2830,7778.00472981083
2831,1994.60209675677
2832,4884.07670421531
2833,2252.15128744661
2834,2783.31390642079
2835,2749.30441024889
2836,5264.68776712692
2837,3310.12982826667
2838,4045.09446314584
2839,2395.38461189086
2840,4854.94723830293
2841,6427.45349315609
2842,3877.57000741601
2843,5129.87001022036
2844,10609.5501382761
2845,5644.80479653152
2846,3393.83322851087
2847,13318.9752164708
2848,7492.91188183889
2849,3511.26830023152
2850,4313.87095675808
2851,2817.07287408906
2852,5988.1054863577
2853,3976.17722085842
2854,36806.5768170451
2855,1827.46771625431
2856,5542.77817863307
2857,5471.32465749359
2858,22507.9197459508
2859,4979.74932465146
2860,4893.09770598182
2861,2749.15423580107
2862,5817.83346898331
2863,5592.21694294038
2864,3703.67727670516
2865,13870.9692859188
2866,7341.76393952063
2867,4236.91214069909
2868,5496.92591395946
2869,4290.03470999111
2870,1975.03412328061
2871,16499.5341128878
2872,6366.21549037164
2873,5721.3259620019
2874,3954.38049340145
2875,2153.84391352201
2876,3328.08059838869
2877,6611.95371109277
2878,9174.55539050513
2879,4039.71099774504
2880,3829.67107096274
2881,3290.80842390224
2882,8043.32749707288
2883,2816.39572004261
2884,4061.47696094787
2885,6408.74527378723
2886,2298.20974173049
2887,5562.77230029068
2888,3175.86981525703
2889,3869.1267450812
2890,3467.05824829499
2891,8216.07831663527
2892,3323.75166272715
2893,3103.99679114641
2894,8521.97900776957
2895,3140.43745793651
2896,2163.93852259967
2897,3474.01380725607
2898,3143.05078488519
2899,2983.84799278038
2900,2932.5089694615
2901,3855.13602045803
2902,5999.1689388871
2903,6735.33993842871
2904,2593.17214835292
2905,2465.61151614283
2906,4732.50543843221
2907,4326.22047406042
2908,4214.53230808767
2909,3774.25042041
2910,6374.65452909109
2911,2793.41491822945
2912,4515.81235496171
2913,5783.32862402224
2914,5597.84019809354
2915,5154.49335550636
2916,10216.121972054
2917,6610.30900642755
2918,2442.29666210063
2919,6480.14202192843
2920,4588.33733306071
2921,3097.98694245099
2922,5452.15516676154
2923,7423.32027162129
2924,2062.48934363343
2925,6437.88940466486
2926,3565.56026446567
2927,176206.405479656
2928,3471.15351510078
2929,1960.91347048054
2930,5667.88812637058
2931,7743.56122089575
2932,16508.6808950245
2933,2703.02039253279
2934,2809.92517629991
2935,2298.96254363901
2936,4490.49718329263
2937,4969.17060229074
2938,3427.58470509568
2939,7728.0895263426
2940,5726.15833150625
2941,6003.4195270726
2942,4033.95687711994
2943,2331.29828162033
2944,6358.42934913979
2945,6770.11550405859
2946,2198.89411275037
2947,5206.56728223581
2948,2431.34599367201
2949,551695.856714245
2950,2050.90027721981
2951,5819.32420916737
2952,3914.24586803043
2953,7370.74328509799
2954,5859.77829498867
2955,4353.66820014265
2956,3312.90661147305
2957,2420.14883659576
2958,2491.49596712548
2959,6185.53586647204
2960,2466.39208672642
2961,5710.21466543111
2962,3921.50161996133
2963,5464.8419985478
2964,6112.69276411481
2965,4870.52408569802
2966,3526.34589176766
2967,2125.83391628137
2968,5192.82544802218
2969,1892.11484715041
2970,4084.15131688758
2971,16202.248481372
2972,2953.72839558242
2973,2880.91751267224
2974,6431.27916733727
2975,4311.32625631981
2976,2772.2070002018
2977,4842.20905118501
2978,80884.2891945624
2979,4417.02618321969
2980,15249.2940236023
2981,5440.97302402727
2982,3988.05063616172
2983,3346.54344421375
2984,16299.6413674376
2985,3801.96348087833
2986,124614.61986576
2987,5421.04413685613
2988,4539.24225586194
2989,3835.52377122116
2990,4803.05656950893
2991,3600.7365616121
2992,6106.58207229078
2993,29814.5051801596
2994,6239.40588097578
2995,7508.33120025802
2996,6936.19572642375
2997,3708.35539182435
2998,1907.03380876063
2999,4410.94974027381
3000,3277.85525774277
3001,113676.329417353
3002,1831.89379026904
3003,3365.23409237765
3004,9348.56226053059
3005,4636.56056191143
3006,2225.42182963795
3007,3528.57352800625
3008,3648.49166019345
3009,5005.82706532726
3010,2961.39968787985
3011,3549.79247992128
3012,2974.81755546894
3013,4132.91314961312
3014,2835.26491407276
3015,6640.69984282031
3016,5945.23303304165
3017,4552.14497194698
3018,3554.65120772415
3019,5976.06436933411
3020,2535.32533212917
3021,4898.36092496292
3022,3824.04547217245
3023,4669.22297972392
3024,2702.13060563876
3025,6513.69313520325
3026,7189.65190029362
3027,3954.57627570027
3028,4682.85836396695
3029,3581.68987421744
3030,14976.0764465834
3031,2945.12143989953
3032,2780.53229806593
3033,19517.2714117602
3034,3046.70901188326
3035,3376.30877964673
3036,2189.24306610094
3037,3115.50372740294
3038,2712.54914711357
3039,3478.55194557025
3040,22445.9959778828
3041,5651.42766696852
3042,1871.33690563168
3043,5321.52914080436
3044,2883.55422805387
3045,3801.1052345473
3046,7418.72092931473
3047,5033.44680822211
3048,2339.57202881462
3049,3711.71580819644
3050,6851.94774799955
3051,3691.82401861459
3052,7794.33066435164
3053,5910.41410592772
3054,2493.4708322559
3055,6086.49042877962
3056,6601.44658878979
3057,3457.41991088267
3058,3017.49469342114
3059,6190.61512084061
3060,3917.47281457423
3061,3377.54223011993
3062,54734.4812849766
3063,4418.44714780839
3064,28122.3895636931
3065,3106.46304783036
3066,4121.90208320367
3067,8477.54579599417
3068,1817.23273930425
3069,5419.20584563616
3070,2446.72736155772
3071,4049.52900325659
3072,2936.55485078322
3073,20491.2099347616
3074,4609.49122470333
3075,5014.36846293404
3076,6128.84312556426
3077,2636.6776541349
3078,3293.92777431899
3079,6804.70511173137
3080,1815.10640654324
3081,1711.58057181756
3082,3728.04242518501
3083,5767.63996781959
3084,7674.94860896559
3085,15215.9614064965
3086,4883.37731559347
3087,2635.28905547105
3088,6471.89570060684
3089,17235.7202501974
3090,1713.04572621984
3091,5323.82574401644
3092,3758.46926591318
3093,1914.3707361029
3094,35682.6656441424
3095,4172.48361405423
3096,4565.32976245728
3097,4150.07716785857
3098,3404.02212102225
3099,4879.50163833827
3100,3944.62679877892
3101,3539.6944173918
3102,3577.09646379757
3103,3162.26719430494
3104,9880.78048959266
3105,2758.01021548588
3106,6006.02402587453
3107,6168.98166775937
3108,3016.41337674188
3109,8295.65714764776
3110,6590.13591856551
3111,3779.14363421103
3112,4262.76785117166
3113,10284.4937468418
3114,5952.71090173097
3115,9712.30015806039
3116,2602.06391154213
3117,23440.9879841269
3118,6687.19319283126
3119,2586.05378933595
3120,2227.76397336205
3121,4720.43515668378
3122,3495.65918474518
3123,2040.69636314469
3124,4275.59020283015
3125,5245.97864709123
3126,2555.85920441095
3127,2032.17160312546
3128,4709.20819659097
3129,4863.93248509209
3130,5239.85139886938
3131,4882.95811572022
3132,1775.4651846086
3133,5017.84503566708
3134,2065.82949009279
3135,5485.88562592784
3136,3055.75602118194
3137,3983.04944820494
3138,6331.76820078273
3139,4897.9038058884
3140,6517.07319292493
3141,2469.76457617323
3142,3618.88598512431
3143,5084.0958874425
3144,4675.72113335933
3145,3288.37308972561
3146,3381.17897962664
3147,9940.89219308696
3148,5434.28272266997
3149,4219.68873377397
3150,3547.23308205026
3151,2305.58498123807
3152,3949.66707113021
3153,2790.77785143936
3154,6544.83851412173
3155,3155.86584529218
3156,2218.17859227254
3157,5223.25622903869
3158,5910.3164471032
3159,2083.32847811108
3160,4567.11374944384
3161,3575.18687055979
3162,82154.1463660716
3163,2319.897010756
3164,2355.15317340458
3165,2620.03327004755
3166,2941.70699231085
3167,1719.8691586558
3168,4525.73323553458
3169,3296.66447935794
3170,4767.60257263019
3171,4053.63693417148
3172,4924.32563819007
3173,7124.66292596149
3174,7644.80324408067
3175,4679.22252259326
3176,152064.776696268
3177,3591.51239522709
3178,5210.59143806967
3179,5042.15630888629
3180,7939.89440280015
3181,4771.76445705379
3182,112582.26898227
3183,6971.46716057497
3184,3071.60640549734
3185,1580.36033442296
3186,4395.43967108385
3187,3855.47870568614
3188,5927.29748853962
3189,2115.10415439527
3190,3210.47202469586
3191,6530.81651100083
3192,12664.7973458465
3193,3859.36072229631
3194,27170.5326495471
3195,2055.8901275592
3196,1760.85496303824
3197,4201.06110599142
3198,2945.06570463005
3199,2868.96663966696
3200,3516.07888924765
3201,5789.25783983418
3202,4854.95801931364
3203,11573.1559537704
3204,3449.68766563511
3205,6921.66262878028
3206,14989.5866059878
3207,4157.44875134296
3208,5606.4926152422
3209,6286.73626014537
3210,2932.52065428189
3211,7486.89415802826
3212,6501.55002622377
3213,2989.88833531577
3214,3108.35679723837
3215,4189.64207941138
3216,3687.40569318881
3217,3173.35760148655
3218,6110.36158948232
3219,5832.51435174318
3220,4239.64812508734
3221,3213.5437797918
3222,4038.1543140683
3223,6258.24044446866
3224,4585.67432522948
3225,6847.52565790587
3226,3416.90382569013
3227,6255.17761966667
3228,6339.97223060741
3229,3153.07740144395
3230,2996.23859655842
3231,59872.4068713834
3232,6756.20532122742
3233,4760.61617447127
3234,2815.61184115681
3235,4995.75364160179
3236,3843.74082297902
3237,2830.31090719289
3238,4832.3468083392
3239,4328.45039401059
3240,3639.21912549244
3241,32562.8469558456
3242,6817.72810485415
3243,2385.7058770978
3244,3532.50877974207
3245,6126.48450263203
3246,5759.14183334383
3247,3699.15648667123
3248,2783.32520223736
3249,5976.40356007597
3250,9323.84863336372
3251,4514.96951800075
3252,5760.91468003563
3253,4722.64458088697
3254,5709.55900711752
3255,5985.61146947568
3256,5694.92580507107
3257,2646.88816450916
3258,2458.14155338686
3259,2341.88595757985
3260,7469.68066926447
3261,5405.83833514217
3262,8094.1535289295
3263,4305.92796170517
3264,3601.78602656605
3265,3345.57094625214
3266,2515.274401182
3267,7619.31818351246
3268,5204.31399415116
3269,5574.40878645405
3270,3948.73139764135
3271,1941.99685224499
3272,3866.05142703197
3273,6671.8110108229
3274,12405.6617767519
3275,7945.29099632761
3276,2821.71995660146
3277,5458.4791848356
3278,4406.81993928644
3279,4982.58504687943
3280,9535.1310767564
3281,5685.71507448031
3282,6716.46933690348
3283,3918.89066900089
3284,3100.22432840977
3285,3692.132971014
3286,2452.28083629689
3287,3702.28111802173
3288,33325.5398311424
3289,3427.87149236218
3290,2830.84580650893
3291,4564.46745389275
3292,4907.62878610944
3293,4315.49427106099
3294,4557.13349535775
3295,6766.3967535402
3296,31152.0510388542
3297,3361.29052213047
3298,6366.2409823802
3299,6418.55826710583
3300,6849.47467093339
3301,4244.72264550045
3302,5116.49116709726
3303,4179.08555240304
3304,2140.45668126727
3305,3403.15887673299
3306,4524.43136035279
3307,5397.12908537358
3308,5764.67034596024
3309,4246.68943965952
3310,3132.74008326112
3311,90868.5660257127
3312,5111.36893356816
3313,2300.08622360299
3314,142723.14009436
3315,6088.85642972259
3316,4572.6214989615
3317,3471.6457797966
3318,2175.55321286951
3319,23452.0780023933
3320,11102.395093273
3321,7458.36592027703
3322,1979.36471472962
3323,42054.9483443715
3324,13321.2658977759
3325,5676.30893213614
3326,2131.18349204301
3327,5020.53982317831
3328,2403.93417060916
3329,3968.18564834711
3330,4648.07729615728
3331,16509.5035064353
3332,7562.65104563616
3333,6482.01464580031
3334,3737.33478650512
3335,3287.96782536225
3336,5950.20803090917
3337,5478.41656972035
3338,5651.34751007799
3339,4833.34625976945
3340,2385.13242709303
3341,5287.66224851683
3342,5417.16900161859
3343,4023.45824126597
3344,3280.78150835853
3345,4258.05649099243
3346,6456.67817674866
3347,4425.87981424552
3348,6134.94416604638
3349,3014.25691203968
3350,2365.90669145821
3351,4459.59874303075
3352,3855.9375101563
3353,4881.36865258377
3354,2981.94485176376
3355,2551.29090312212
3356,4733.26606424584
3357,3377.56949619875
3358,16746.1120542866
3359,2629.95599403254
3360,4359.55376794703
3361,6622.98770097736
3362,3048.20817066711
3363,4542.54913814899
3364,4928.06346791627
3365,5223.45901619257
3366,4834.92884826039
3367,8657.14708704926
3368,1981.83010182317
3369,3721.28952463581
3370,163897.65237518
3371,2406.70710671202
3372,7803.58685653373
3373,4275.48201523033
3374,2853.95971863549
3375,3986.18738172498
3376,3578.09175645665
3377,3470.37474218212
3378,4365.75285241863
3379,3419.89245147466
3380,5900.31514628828
3381,3960.31388891866
3382,3795.54695219475
3383,6104.9945968464
3384,5624.983453423
3385,18897.8990105833
3386,4585.38673740642
3387,5011.07621696066
3388,27403.2640485803
3389,2711.97378149003
3390,4223.42663390271
3391,1876.70032015973
3392,2010.74454885867
3393,5371.12981197713
3394,3273.62510551232
3395,1969.44798372547
3396,8316.11203045374
3397,5642.33740002147
3398,3248.92626040859
3399,6881.95391368077
3400,2647.45291290855
3401,5968.50393933144
3402,3280.88022942834
3403,5658.78892161056
3404,3353.11856170084
3405,187607.153281627
3406,22705.512906204
3407,3902.80557055123
3408,4646.39606827733
3409,1924.30425293701
3410,1948.19855241664
3411,4750.61337477026
3412,3545.82131290656
3413,2416.47868035214
3414,2809.02584562241
3415,6831.25114292533
3416,5105.31971848017
3417,2039.37128641753
3418,2622.51925878295
3419,7657.77394960162
3420,11205.4879712212
3421,1787.46581822322
3422,18514.5201963929
3423,2574.57592175345
3424,3115.98102591076
3425,4600.70978402868
3426,5332.43708183152
3427,1869.074734046
3428,5076.26604585996
3429,3554.85868113018
3430,2485.7776499179
3431,3903.77747238945
3432,3766.9978188441
3433,6312.49931268854
3434,4196.97744340384
3435,4834.9407890913
3436,3074.88584566973
3437,8273.73306757844
3438,4821.80617613202
3439,28929.7112336539
3440,3742.69073442703
3441,5267.18594747276
3442,3853.38874971357
3443,3248.8043221851
3444,4091.0333746583
3445,9479.58576626891
3446,2646.76057239639
3447,5689.43488319668
3448,2607.94951244396
3449,1977.32492557867
3450,6720.22847007607
3451,4655.69064842085
3452,6147.92667344183
3453,7377.66708851532
3454,3710.88234458978
3455,26035.6240502667
3456,10532.8073571197
3457,5156.64986469168
3458,3658.62686813202
3459,3741.90216961126
3460,4869.35137010243
3461,3545.41653345061
3462,2833.49146252966
3463,2424.92344621442
3464,2863.22411202219
3465,2374.18055492325
3466,30185.885396637
3467,2936.70418260551
3468,5482.64047730424
3469,3617.51664988179
3470,18332.7736389804
3471,5172.18822528175
3472,4632.27795724331
3473,6124.23580465265
3474,3773.38116911272
3475,4675.33428563357
3476,6650.79671504179
3477,5017.00598865339
3478,4917.85057989803
3479,3237.91236809819
3480,7274.96700880983
3481,2777.16436939011
3482,32803.2815783579
3483,2931.6453568978
3484,3636.56997969791
3485,4271.59665049017
3486,37675.7673364745
3487,5548.31774638537
3488,6478.8583989503
3489,5051.13333581781
3490,5391.41981974021
3491,5195.28337236836
3492,3837.56720271273
3493,3917.37314637622
3494,5356.61799359529
3495,3354.77728689795
3496,2747.64797645666
3497,3264.38301082125
3498,4065.60766261986
3499,5851.14439511015
3500,18458.2935813529
3501,60507.238733766
3502,3516.54319257636
3503,2525.1553324961
3504,19674.6286622552
3505,3330.80322476587
3506,1877.5740662619
3507,3052.33970899888
3508,5562.15461559475
3509,5977.17178126927
3510,3397.42817836308
3511,2918.92183194694
3512,5828.11646979734
3513,3269.63582261391
3514,3731.18650631381
3515,3538.71367319003
3516,4415.07156906103
3517,115706.950637411
3518,5021.41811518453
3519,6495.31820442299
3520,5101.71484894386
3521,16875.4652098592
3522,6066.38078609036
3523,3956.28080364347
3524,5772.86628221168
3525,2966.17545170868
3526,3612.14902410106
3527,3732.06473262679
3528,3656.61942412627
3529,5206.64706703656
3530,4744.64362917388
3531,7005.20756048193
3532,5063.80167948459
3533,3067.58956782668
3534,3181.42129575301
3535,2762.48226088589
3536,4331.43253851503
3537,2316.36501773773
3538,3621.29213213108
3539,3359.67054605211
3540,4132.50469929672
3541,6618.61254003295
3542,5927.62271932845
3543,2841.55102269352
3544,2035.55975693871
3545,1797.65748466706
3546,3383.87749424739
3547,4570.67820575935
3548,16358.0559085302
3549,2767.24722820123
3550,3168.60445396517
3551,2642.67188326739
3552,2840.98508193289
3553,3432.22697495816
3554,3386.07445658549
3555,2301.71439697924
3556,4546.12802956991
3557,13414.8780994763
3558,2999.97563524146
3559,5192.12766706113
3560,2311.30758010669
3561,2813.17923311737
3562,4779.89285167497
3563,4904.41362789004
3564,1906.98617751634
3565,2975.29948391663
3566,3160.73712739479
3567,6365.12723780857
3568,2889.43666917424
3569,3388.21594409004
3570,4276.59204778446
3571,5221.07164200664
3572,4306.08435113142
3573,4851.14906890456
3574,7356.1243232887
3575,2880.10144645439
3576,4985.85846593885
3577,10925.1963497497
3578,188883.60607326
3579,6134.64322012665
3580,3255.87458777532
3581,2119.58044241074
3582,1907.70008226739
3583,2255.20252259938
3584,3503.59038786722
3585,5210.54160773669
3586,4153.68342043856
3587,5102.54375459335
3588,2913.71028091894
3589,7090.78413839147
3590,4255.07891044585
3591,7583.6413085599
3592,3752.48979407023
3593,7032.3375543351
3594,3883.99025840038
3595,2873.63945200291
3596,3852.30126539755
3597,5893.13529248197
3598,5581.52609819656
3599,29103.8440824305
3600,7541.78803509621
3601,4243.75120580907
3602,3545.01723084926
3603,11254.8700699462
3604,2230.18452406214
3605,93971.0704034182
3606,50955.8800138191
3607,3787.86738701319
3608,2595.63607746512
3609,3770.51509169723
3610,1935.20291009696
3611,4271.77626798644
3612,5344.07098510904
3613,5556.84677939316
3614,7004.9555802951
3615,2902.71774486799
3616,7263.39528998853
3617,6961.26054578004
3618,2136.85675951672
3619,5558.64630010393
3620,3772.36961366725
3621,3867.97744867699
3622,5666.92414854959
3623,3593.91844750376
3624,7398.41414147483
3625,5698.48803635503
3626,4418.05320372192
3627,3908.47658228933
3628,6528.33916560213
3629,8550.46641502625
3630,5254.98550398237
3631,2612.58975213592
3632,2995.88256982119
3633,2696.14257998089
3634,6956.02746281577
3635,2888.36617494241
3636,6853.17192033089
3637,4545.35541527185
3638,1822.08854982058
3639,2427.39194908523
3640,3855.55304567667
3641,3489.03195131612
3642,2946.14679643389
3643,2606.49658129576
3644,2297.65752935447
3645,2501.39532218575
3646,3359.45878333018
3647,2479.78842800533
3648,29989.3281181906
3649,3584.67911154672
3650,3242.93666362876
3651,6420.79405681982
3652,3620.38175767324
3653,6179.16804287862
3654,4373.30293328373
3655,1901.20342269392
3656,6279.70506357435
3657,5822.45264194821
3658,2266.41564611615
3659,3229.28275659402
3660,5445.95684462536
3661,3138.14259262394
3662,6069.87649889757
3663,5668.57817235143
3664,4197.51098184292
3665,2521.43275333094
3666,2570.92369225181
3667,7547.87880284696
3668,12322.6664084698
3669,7226.39611088424
3670,6650.97857914507
3671,3403.87978554436
3672,4858.91610090053
3673,2081.60099082798
3674,5828.86256935512
3675,10908.91564037
3676,5815.40618611697
3677,3563.95215288969
3678,3512.26140364239
3679,3022.71404933789
3680,2471.45691374769
3681,4481.73184745905
3682,7061.87770221864
3683,6889.67110102104
3684,3964.45698672911
3685,3532.94921517908
3686,7206.19083488846
3687,5407.95895768904
3688,4576.91004877353
3689,4209.75888902477
3690,5892.03007662126
3691,3325.67051671878
3692,2567.00427569512
3693,7110.25003976172
3694,3232.90221690586
3695,4677.19711059941
3696,3994.91093377555
3697,3764.67197316407
3698,6117.28041915729
3699,3614.42679504178
3700,1929.56953124422
3701,6419.73678822506
3702,3417.32267548764
3703,7436.47313298653
3704,3619.63061100027
3705,143201.217703465
3706,4278.70679137568
3707,3966.04158115353
3708,4606.39572992466
3709,5816.47973383772
3710,4690.06571746101
3711,5436.73222176084
3712,8634.9275977363
3713,2730.44858505748
3714,2575.37443270084
3715,4638.10177801595
3716,2012.64197911093
3717,3519.44565250039
3718,11192.5993408423
3719,3600.14815793211
3720,6343.40493836543
3721,8421.59946095454
3722,2736.24228631825
3723,5200.14807658505
3724,6735.91192757926
3725,2791.7480547295
3726,2951.31252331971
3727,3487.69001569071
3728,3702.98622186393
3729,2502.63647537815
3730,2325.07160148242
3731,2001.17620015432
3732,3843.99891711634
3733,4304.48050073553
3734,6370.942608924
3735,2948.06805759161
3736,5557.17421770214
3737,4810.81780521736
3738,21303.84270616
3739,2502.76528956529
3740,5300.41483734942
3741,5013.66207983267
3742,6078.34305936287
3743,3445.13112046634
3744,3276.22460385496
3745,27858.596473039
3746,3000.67523221034
3747,3251.38533306574
3748,5789.22567135878
3749,2244.51461985654
3750,10396.7800492331
3751,5015.62464781964
3752,1948.98370932124
3753,4872.62345576896
3754,15859.3761245527
3755,6125.01673560983
3756,4935.17906142773
3757,1797.49418195805
3758,3991.6918594104
3759,2980.27160063657
3760,3858.51773213606
3761,4049.82297927853
3762,5138.77985284296
3763,5179.87872236439
3764,4930.18677765175
3765,7122.96811964776
3766,3484.1292188378
3767,2981.3747104992
3768,4737.6809745904
3769,4177.95655682132
3770,4696.21243739215
3771,2120.59810995001
3772,3287.5638697918
3773,5600.74710130383
3774,5778.09070353625
3775,5510.98211852137
3776,6011.65840992842
3777,3109.16337570983
3778,5148.86850543454
3779,4197.14872939733
3780,15521.9554980138
3781,1997.20513968895
3782,6192.8194546306
3783,6866.20623843798
3784,2367.58971757608
3785,3161.34796480138
3786,5933.61613719307
3787,2429.02318375219
3788,2872.43921781801
3789,3984.74811246728
3790,6664.94394917781
3791,2314.50263539769
3792,31645.1311091661
3793,4770.45638842396
3794,59749.9688090674
3795,2598.62030015858
3796,2480.60471181221
3797,3382.92008704584
3798,4343.59918985389
3799,5752.43665186564
3800,5054.2192280308
3801,5044.05136443646
3802,3986.23850908733
3803,5231.76468186832
3804,1966.85372193039
3805,4665.08613739665
3806,3404.12467012074
3807,2255.58130351494
3808,4899.27614378001
3809,6056.78521780156
3810,5828.63134452492
3811,31735.6750655099
3812,2993.08427452606
3813,3113.96853331145
3814,2568.14011397569
3815,7617.20544440519
3816,2560.0729863134
3817,3531.41436461483
3818,4691.12023386092
3819,18012.5294972023
3820,5263.56993900218
3821,6810.61399082114
3822,3134.5616626826
3823,2842.09203317364
3824,3147.2161257027
3825,3051.25855554686
3826,4318.45745810778
3827,4692.58745732186
3828,4384.87022946413
3829,3000.89314914271
3830,4051.63806140225
3831,23541.4517391769
3832,7203.38616897882
3833,11889.5894487007
3834,6575.21570531066
3835,3679.61785556678
3836,5171.84572447725
3837,1843.53383507168
3838,5536.00692155852
3839,2415.33996706211
3840,6064.2272661607
3841,4652.57747784271
3842,6014.17323180508
3843,4535.97536354325
3844,7668.25162579039
3845,4836.17868137896
3846,5168.26548011292
3847,21573.2452511279
3848,5494.38253302597
3849,3483.32046364159
3850,2226.5414423969
3851,3781.81912501683
3852,9448.88465439835
3853,3020.1238612142
3854,6130.49630880168
3855,2860.78602482177
3856,6776.522574815
3857,4242.8498129163
3858,6124.89972660597
3859,2793.81649975163
3860,5681.44841557675
3861,12400.8828613204
3862,2852.28558400426
3863,14897.4824970225
3864,5225.07444248793
3865,3137.78842598053
3866,1879.87805381355
3867,3706.04764062892
3868,91262.7568377579
3869,34304.2710442282
3870,5998.67796158393
3871,3058.63066495408
3872,6142.53408025697
3873,2773.18443106193
3874,3479.85675916162
3875,5430.55667640098
3876,2556.824294089
3877,2820.11801790533
3878,5179.33772201021
3879,5059.06771504488
3880,2699.8145297924
3881,1793.75304922339
3882,4740.19833443988
3883,3434.29348478007
3884,4434.30581384221
3885,2514.52477162296
3886,2883.68403312439
3887,2964.6066635212
3888,2519.65972813337
3889,2786.89739878119
3890,2397.62091556157
3891,2288.71126166857
3892,7600.30975485849
3893,5590.98278561139
3894,3949.28982766376
3895,4372.67862860116
3896,4850.94929513763
3897,6097.01819955394
3898,3288.82097317987
3899,2347.08851544347
3900,5341.75895330126
3901,3818.19125182745
3902,5077.43565188016
3903,3041.22148842406
3904,4444.18791863376
3905,5354.05400012201
3906,5775.89281653622
3907,5429.04720718174
3908,4358.26366602786
3909,3781.97770021738
3910,2763.52382421902
3911,4666.35946767604
3912,3674.69982848858
3913,26928.69083581
3914,147395.005587855
3915,3826.93353829954
3916,3890.26450156634
